Number	Date	Time	Pre-amble	Question	Category	Secondary_category	Replies	Respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11	04/08/2023	10:30	""In",the,realm,of,"nutrition,",they're,"prime,",Fruits,and,"veggies,",a,feast,so,divine.,With,vitamins,"packed,",And,getting,lips,"smacked,",A,health,boost,that's,simply,"sublime!""	What",are,the,definitive,5-a-day?,Emojis,only.	Food		3	3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12	11/08/2023	11:29	""Abraham",Gihawi,(MED,-,Staff),is,off,to,Italy,next,"week,",the,country,that,"has,",without,"question,",the,world's,best,"cuisine.""	What",is,your,favourite,Italian,dish?	Food		4	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13	18/08/2023	09:42	This,weekend,is,set,to,be,a,sunny,scorcher,which,means,Emma,Wilson,(MED,-,Postgraduate,Researcher),will,be,off,on,her,biweekly,pilgrimage,to,sample,the,culinary,delights,of,Great,Yarmouth:,chips.	How,do,you,like,your,chips?	Food		5	5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14	25/08/2023	09:58	""Today's",question,is,in,honour,of,Valeriia,Haberland,(MED,-,Staff),and,one,of,her,many,wisdoms:,Never,skip,life's,little,pleasures.,There,is,always,room,for,"dessert.""""""	What",is,your,favourite,dessert?	Food	In-joke	12	6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15	01/09/2023	10:38	""Summer",is,undoubtedly,Anna,Russell,(MED,-,Postgraduate,Researcher)'s,favourite,time,of,year.,Whether,it's,swallowing,as,much,seawater,as,she,"can,",shooing,tourists,off,her,parking,"spot,",or,getting,eaten,alive,by,insects,while,"camping,",Anna,truly,lives,for,the,season,and,all,it,has,to,"offer.""	What",was,your,favourite,experience,this,summer?	Lifestyle		4	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16	08/09/2023	10:18	""Sports.",Whether,they,involve,kicking,a,"ball,",throwing,a,"ball,",or,a,hitting,"ball,",Seshadhri,Subramanian,(MED,-,Postgraduate,Researcher),can't,get,enough,of,watching,them.,His,fondness,for,football,is,most,fervent,and,his,comprehension,of,cricket,incomparable.,"Indeed,",his,devotions,are,so,extreme,that,he,is,completely,unaware,that,there,exist,sports,which,don't,involve,a,ball,at,"all.""	""To",watch,or,"play,",what,is,your,favourite,non-ball,"sport?""	Sport	In-joke	13	7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17	15/09/2023	10:25	Why,does,Paul,Jackson,(MED,-,Staff),take,two,pairs,of,socks,with,him,when,he,plays,golf?,In,case,he,gets,a,hole,in,one.	Provide,a,pun.,Bonus,points,for,whichever,earns,the,most,laugh,emojis.	Humour		3	3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18	22/09/2023	09:47	Variety,is,the,spice,of,life...but,everyone,has,their,favourite,they,keep,coming,back,to.	What,is,your,favourite,spice?	Food		7	7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19	29/09/2023	09:49	""Are",you,a,dog,person,or,a,cat,person?,Are,you,a,hamster,person,or,even,a,rabbit,person?,Have,you,ever,dared,to,wonder,if,you're,actually,a,bird,or,a,reptile,person?,In,today's,"world,",the,range,of,person,possibilities,is,huge.,Why,not,consider,an,alternative,person,"today?!""	Which",non-mammal,makes,the,best,pet?	Nature		8	6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20	06/10/2023	10:51	Spoiler,alert!,Wrestling,isn't,wrestling.,It's,more,like,a,soap,opera,where,muscle-bound,individuals,act,out,dramatic,plot,lines,through,shouting,matches,and,theatrical,violence.	What,would,be,your,wrestler,name,and,persona?	Entertainment	Hypothetical	4	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21	13/10/2023	09:54	""The",nights,are,getting,"darker,",the,weather,is,becoming,increasingly,"dismal,",and,Seshadhri,Subramanian,(MED,-,Postgraduate,Researcher),has,been,busy,refining,his,conker,collection,in,anticipation,of,raking,in,trophies,at,conker,tournaments,up,and,down,the,"country.""	What",is,your,favourite,thing,about,autumn?	Nature	Topical	9	9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22	20/10/2023	10:16	""With",the,spookiest,day,of,the,year,almost,upon,"us,",it's,time,to,dust,off,those,"fangs,",stock,up,on,face,"paint,",and,comb,the,charity,shops,for,suitably,scary,"threads.""	What",is,your,Halloween,costume,this,year?	Culture	Topical	5	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23	27/10/2023	10:00	""As",night,creeps,up,on,day,and,fog,obscures,our,"senses,",do,you,ever,wonder,what,could,be,lurking,in,the,darkness?,What,eldritch,horrors,lie,in,wait,just,outside,the,circle,of,light,from,the,streetlamp,as,you,wait,at,the,bus,stop?,What,manner,of,malevolence,is,stalking,you,on,your,run,through,the,park,at,dusk?,Be,it,the,poltergeist,or,the,"chupacabra,",we,love,to,indulge,in,beliefs,which,frighten,"us.""	Share",with,us,a,spooky,urban,myth,or,folktale.,I,attach,a,little,story,of,my,own.,There's,more,truth,to,it,than,you,might,believe...	Culture	Topical	5	2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24	03/11/2023	08:48	Daniel,Brewer,(MED,-,Staff),went,to,a,shop,which,claimed,to,sell,tortoise,houses,but,they,didn't,have,any,in,stock.,Turns,out,it,was,a,shell,company.	Provide,a,dad,joke.,Whichever,gets,the,most,dad,emojis,wins.,Multiple,entries,permitted.	Humour		18	6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25	10/11/2023	10:23	""As",the,cold,continues,to,creep,up,on,us,and,permanent,dampness,blankets,the,"country,",so,too,does,the,cuisine,in,our,kitchens,change,with,the,season.,The,asparagus,salads,of,the,summer,are,"out,",shepherd's,pie,and,hearty,broths,are,"in,",and,Daniel,Brewer,(MED,-,Staff),fortifies,his,soup,larder,for,the,winter,hibernation,to,"come.""	What",is,your,favourite,soup?	Food		6	5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26	17/11/2023	15:22	""As",I,make,my,way,back,from,the,office,every,"evening,",I,cross,a,bridge,spanning,the,Yare.,Through,the,dusky,"gloom,",I,often,spy,a,flock,of,ducks,loitering,at,the,water's,edge.,It's,given,me,an,idea,for,the,name,of,that,indie,band,I,will,start,any,day,now:,Ducks,After,"Dark.""	What",would,be,the,name,of,a,band,you'd,start?	Media	Hypothetical	2	2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27	24/11/2023	12:37	""Seshadhri",Subramanian,(MED,-,Postgraduate,Researcher),is,super,excited,to,see,Ridley,Scott's,latest,historical,epic,"Napoleon,",now,showing,at,a,cinema,near,you.,As,the,lab's,resident,history,"nut,",he's,promised,us,a,complete,write-up,of,all,the,historical,inaccuracies,featured,in,the,"film.""	Which",historical,figure,should,join,the,team,and,why?	Rogue	Hypothetical	2	2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28	01/12/2023	09:57	Today's,FAQ,is,the,most,divisive,one,yet.,I,have,been,informed,of,a,great,controversy,causing,much,angry,argument,and,dreadful,dispute,among,the,ranks,of,the,Cancer,Genetics,Team.,Time,to,break,out,a,democracy,to,settle,these,quarrelsome,questions,once,and,for,all.	Cat,or,toaster?	Rogue	In-joke	6	6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29	08/12/2023	09:36	""Oxford",University,Press,recently,announced,their,winner,for,word,of,the,year:,"rizz"""",",defined,as,"style,","charm,",attractiveness,and,believed,to,be,a,shortening,of,the,word,"charisma"""".",The,runners,up,included,colloquialisms,beige,"flag""""",and,"Swiftie"""".""	What",are,some,of,your,favourite,modern,or,old,slang,words,or,phrases?	Culture	Topical	10	5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30	15/12/2023	10:58	""For",the,last,one,of,the,year,and,in,the,theme,of,the,festive,"season,",today's,FAQ,comes,from,the,curious,Jade,Manning,(MED,-,Postgraduate,"Researcher).""	What",is,your,favourite,Christmas,film?	Media	Topical	5	5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31	05/01/2024	09:50	""I",once,interviewed,for,a,job,at,a,yogurt,factory.,I,discovered,that,around,this,time,of,"year,",they,increase,their,production,of,fat-free,fermentations,to,meet,the,rise,in,demand,as,lactose,lovers,everywhere,make,solemn,promises,to,be,healthier.,Only,until,February,though.,Then,normal,production,resumes,as,the,fat-free,fad,fades.,Supply,and,"demand.""	What",are,your,New,Year's,resolutions?,Emojis,only.	Lifestyle	Topical	7	5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32	12/01/2024	09:20	""New","year,",new,Teams.,January,is,such,a,fitting,time,for,new,beginnings,and,realising,your,goals.,Join,the,"gym,",finish,that,DIY,project,you've,been,putting,off,for,"months,",and,start,a,side,hustle,with,your,friend,where,you,attempt,to,amuse,people,on,the,internet,by,chatting,about,something,niche,and,"inane.""	What",would,be,the,title,of,a,podcast,you're,starting?	Media	Hypothetical	5	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33	19/01/2024	09:31	""I",awoke,this,morning,to,the,sound,of,my,familiar,whispering,in,my,"ear,",reminding,me,that,today,is,Brew,a,Potion,Day.,Time,to,dust,off,the,"cauldron,",don,a,pointy,"hat,",and,pick,up,some,dried,lacewings,and,boomslang,skin,from,Holland,&,"Barrett.""	What",potion,are,you,brewing?,State,its,purpose,and,ingredients,(emojis,only).	Rogue	Hypothetical	2	2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34	26/01/2024	09:03	""Emma Wilson (MED - Postgraduate Researcher)'s",passion,for,the,stage,is,obvious,to,all,who,meet,her.,Having,had,a,career,in,acting,in,many,shows,centred,around,"academia,",her,next,gig,will,be,more,managerial.,Keen,to,culture,the,masses,in,all,matters,performative,"arts,",she,will,be,moving,on,to,be,the,theatre,director,of,Great,Yarmouth.,With,many,creative,projects,in,the,"pipeline,",she,is,on,the,hunt,for,fresh,acting,talent,and,new,star,"leads.""	""What",character,would,you,like,to,play,in,any,"film,","TV,",or,stage,"production?""	Entertainment	Hypothetical	1	1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35	02/02/2024	10:14	Today,is,Groundhog,Day.,Tomorrow,will,also,be,Groundhog,Day.,And,the,day,after,that.,And,again,after,"that.	""If",you,were,stuck,in,a,daily,repeating,"loop,",what,would,you,"do?""	Sci-Fi/Fantasy	Hypothetical	5	5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36	09/02/2024	09:20	The,Apple,Vision,Pro,released,last,week,and,the,world,is,now,beset,with,tech,enthuasiasts,donning,their,VR,ski-goggles,in,public,and,waving,their,hands,about,in,empty,air,as,if,trying,to,perform,an,invisible,magic,trick.	What,future,technology,are,you,looking,forward,to,and,why?	Sci-Fi/Fantasy	Hypothetical	3	3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37	16/02/2024	11:58	""Versatile,","dependable,",and,"delicious,",the,humble,potato,is,undoubtedly,humanity's,greatest,invention.,From,dauphinoise,to,hash,"browns,",after,decades,of,"careful,",culinary,"considerations,",Calista Tink (MED - Postgraduate Researcher) has,concluded,the,most,exquisite,method,of,starch,consumption,are,potato,"waffles.""	What",is,your,favourite,potato,format?	Food	In-joke	16	9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38	23/02/2024	09:39	""When's",your,birthday?,22nd,of,"February.""""",What,"year?""""",Every,"year.""""","Yarp,",yesterday,was,Hot,Fuzz,day.,"	What is your favourite British comedy film and/or TV series?	Media		10	6
39	01/03/2024	11:18	Ah,",Wales!,Hen,wlad,fy,nhadau.,This,great,country,has,it,all:,"hills,","sheep,",leek,and,lamb,"stew,",a,language,seemingly,without,"vowels,",and,"dragons.""	""If",you,were,a,"dragon,",what,would,you,"hoard?""	Sci-Fi/Fantasy	Hypothetical	8	5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40	08/03/2024	12:42	""F1",can,be,terribly,dull,sometimes.,Cars,set,"off,",drive,in,a,"circle,",before,doing,it,all,over,again.,I,would,like,to,see,some,major,improvements,such,as,banana,"skins,",James,Bond,"gadgets,",a,dynamic,"track,",and,all,cars,replaced,by,"go-karts. ""	What",improvements,would,you,make,to,F1?	Sport	Topical	9	9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41	15/03/2024	09:49	""On",this,day,in,"1953,",a,bunch,of,folks,from,the,International,Flying,Saucer,Bureau,gathered,together,in,a,collective,consciousness,in,an,attempt,to,contact,alien,life,through,telepathy.,Their,message,was,one,of,peace,and,an,offer,of,friendship,between,Earthlings,and,any,extra-terrestrials,which,bothered,to,tune,in,to,the,"broadcast.""	What",message,would,you,send,to,the,aliens? 	Sci-Fi/Fantasy	Hypothetical	5	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42	22/03/2024	09:44	""Netflix",released,The,3,Body,Problem,"yesterday,",a,hard,science,fiction,tale,which,explores,the,Fermi,Paradox,and,the,Dark,Forest,hypothesis,and,in,which,humanity,is,going,to,have,a,really,terrible,time.,In,light,of,FAQ's,42nd,"birthday,",maybe,we,should,remind,ourselves,that,sci-fi,can,be,comedic,"too.""	""You",may,recall,that,the,answer,to,"life,",the,"universe,",and,everything,was,42.,What,was,the,"question?""	Sci-Fi/Fantasy		5	4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43	22/03/2024	13:40	""It",was,the,start,of,spring,this,week.,To,mark,the,"occasion,",we're,doing,some,spring-cleaning.,The,FAQ,elves,have,busied,themselves,with,all,the,"dusty,",moth-ridden,questions,which,have,been,languishing,too,long,in,the,backlog,and,have,selected,one,as,an,extra,for,today.,This,particular,example,was,submitted,by,Anna Russell (MED - Postgraduate Researcher) many,moons,"ago.""	What",is,your,favourite,room,in,your,house,and,why?	Lifestyle		3	2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44	27/03/2024	09:46	FAQs,are,going,rogue!,2,Questions,in,one,day,last,week,and,now,one,on,a,Wednesday?,Why?,2,reasons:,1),We're,all,off,on,Friday,and,2),Emma Wilson (MED - Postgraduate Researcher) is,mightily,curious,and,cannot,wait,until,after,Easter,to,learn,about,the,group's,culinary,preferences,once,again.	What,is,your,favourite,cheese?	Food		9	6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45	05/04/2024	11:29	""Dua",Lipa,released,her,new,album,this,week,and,as,the,group's,biggest,fan,of,the,"singer,","Seshadhri Subramanian (MED - Postgraduate Researcher),",has,been,counting,down,the,minutes,ever,since,the,announcement,back,in,March.,Titled,Radical,"Optimism""""",after,Dua,Lipa's,personal,"philosophy,",Sesh,has,taken,the,album's,name,to,heart,and,has,been,radiating,positive,vibes,into,the,office,ever,"since.""	""If",you,released,a,music,"album,",what,would,you,name,"it?""	Media	Hypothetical	7	6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46	12/04/2024	09:10	""I",don't,really,have,houseplants,-,I,have,experiments.,I,just,plants,things,to,see,if,they'll,grow.,As,"such,",I,have,grown,a,little,apple,tree,from,a,fruit,purchased,at,"Aldi,",tomatoes,from,a,weed,I,found,on,the,dish,"drainer,",and,I've,made,several,attempts,at,cultivating,"avocados.""	""If",you,had,to,spend,every,second,Tuesday,as,a,"plant,",what,would,you,"be?""	Nature	Hypothetical	5	5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47	19/04/2024	09:51	""In",between,bouts,of,"thunder,","wind,",and,rain,we've,had,a,few,sunny,spells,of,late,too,which,makes,me,hopeful,that,the,start,of,picnic,season,will,soon,be,upon,"us.""	What",is,your,favourite,sandwich,recipe?,Emojis,only.	Food		7	7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48	26/04/2024	10:00	""FAQs",asks,about,favourites,a,lot.,Everything,from,favourite,'90s,film,to,favourite,potato,format,has,been,covered.,Top,of,the,question,list,today,happens,to,be,What,is,your,favourite,"animal?""""","but,",for,the,sake,of,diversity,and,harking,back,to,"FAQ#46,",consider,this:,What,if,you,had,to,be,the,animal?,Would,your,answer,still,be,the,same?,This,is,exactly,the,sort,of,spicy,content,we,come,here,for,every,"Friday.""	What",animal,would,you,be?,Justify,your,answer.	Nature	Hypothetical	2	2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49	03/05/2024	09:30	""Dua",Lipa,released,her,new,album,this,week,and,as,the,group's,biggest,fan,of,the,"singer,","Seshadhri Subramanian,",has,been,counting,down,the,minutes,ever,since,the,announcement,back,in,March.,Titled,Radical,"Optimism""""",after,Dua,Lipa's,personal,"philosophy,",...,hold,on.,We've,done,this,one.,"Umm,",quick!,Let's,pick,one,at,random,from,the,backlog.,What,have,we,got?,Favourite,colour,of,bell,"pepper,",favourite,UK,"supermarket,",optimal,ply,number,for,toilet,paper;,so,many,options.,"Pftt,",let's,just,do,all,3,of,"those.""	""Favourite",colour,of,bell,"pepper,",favourite,UK,"supermarket,",optimal,ply,number,for,toilet,"paper?""	Lifestyle		5	4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50	10/05/2024	09:30	""FAQ",is,half,a,century,old!,Time,to,celebrate.,Bring,out,the,party,"hats,",light,the,"candles,",and,of,"course,",bring,on,the,"cake.""	What",is,your,favourite,cake?	Food		7	7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
